order_id,customer_id,order_date,status,region_code
O0436,C0043,2025-07-17 10:32:37,CANCELLED,EAST
O0437,C0962,2026-01-13 21:54:50,RETURNED,NORTH
O0438,C0463,2025-07-26 08:49:31,PLACED,SOUTH
O0439,C0406,2025-07-10 00:43:32,PLACED,WEST
O0440,C0646,2025-01-31 11:22:08,SHIPPED,EAST
O0441,C0906,2025-10-01 11:20:19,DELIVERED,WEST
O0442,C0302,2025-05-14 11:24:36,PLACED,SOUTH
O0443,C0662,2025-11-14 16:23:02,RETURNED,NORTH
O0444,C0600,2026-06-22 13:22:14,RETURNED,SOUTH
O0445,C0332,2026-03-13 03:32:31,SHIPPED,WEST
O0446,C0730,2025-10-03 15:27:31,CANCELLED,NORTH
O0447,C0709,2025-11-23 17:12:50,SHIPPED,NORTH
O0448,C0724,2024-08-04 11:35:26,DELIVERED,NORTH
O0449,C0394,2024-12-14 23:42:50,RETURNED,SOUTH
O0450,C0390,24-12-2024 13:30:00,SHIPPED,EAST
O0451,C0676,2026-06-02 03:05:31,SHIPPED,SOUTH
O0452,C0730,2024-12-11 17:26:13,DELIVERED,EAST
O0453,C0985,2025-06-23 04:37:00,SHIPPED,NORTH
O0454,C0984,2026-05-08 11:51:22,RETURNED,EAST
O0455,,2025-01-05 02:28:44,CANCELLED,NORTH
O0456,C0506,2025-05-10 13:20:38,RETURNED,WEST
O0457,C0453,2024-12-23 20:06:57,RETURNED,NORTH
O0458,C0561,2025-03-01 17:28:08,RETURNED,SOUTH
O0459,,2025-06-02 04:14:01,DELIVERED,NORTH
O0460,C0034,2026-05-28 07:58:07,RETURNED,EAST
O0461,C0090,25-04-2025 22:34:10,CANCELLED,SOUTH
O0462,C0292,2025-09-23 20:20:58,RETURNED,SOUTH
O0463,C0768,2024-11-06 03:49:40,PLACED,NORTH
O0464,C0331,2026-07-03 16:11:49,CANCELLED,NORTH
O0465,C0864,2026-04-22 09:17:48,DELIVERED,WEST
O0466,C0712,2025-04-23 15:06:00,DELIVERED,WEST
O0467,C0713,2025-01-20 18:00:09,PLACED,NORTH
O0468,C0645,2025-09-07 16:15:58,PLACED,WEST
O0469,C0620,2024-09-10 21:15:15,DELIVERED,WEST
O0470,C0325,2024-10-19 09:19:55,RETURNED,EAST
O0471,C0630,2026-02-10 20:29:50,RETURNED,WEST
O0472,C0185,2024-09-10 07:37:54,SHIPPED,EAST
O0473,C0002,2025-02-21 05:19:38,CANCELLED,NORTH
O0474,C0213,2025-06-17 07:24:47,CANCELLED,WEST
O0475,,2025-08-14 00:45:10,SHIPPED,NORTH
O0476,C0707,2025-04-06 03:03:56,PLACED,EAST
O0477,C0564,2025-01-01 20:03:16,PLACED,NORTH
O0478,C0350,2025-10-03 15:04:42,RETURNED,NORTH
O0479,C0199,2024-08-08 00:11:35,DELIVERED,WEST
O0480,C0817,03-07-2025 10:10:48,SHIPPED,WEST
O0481,C0472,2025-08-08 22:29:27,RETURNED,EAST
O0482,C0834,2025-11-01 11:51:29,PLACED,EAST
O0483,C0695,2025-03-25 07:41:56,RETURNED,NORTH
O0484,C0702,2025-06-03 00:21:25,DELIVERED,NORTH
O0485,C0288,2025-06-22 11:18:05,DELIVERED,WEST
O0486,C0863,2025-07-05 05:00:56,RETURNED,WEST
O0487,C0120,2025-06-07 23:43:24,DELIVERED,EAST
O0488,C0279,2025-05-20 16:39:57,CANCELLED,SOUTH
O0489,C0850,2025-04-18 12:09:09,SHIPPED,EAST
O0490,C0384,2026-03-23 22:17:01,SHIPPED,NORTH
O0491,C0026,2025-07-28 12:06:30,RETURNED,SOUTH
O0492,C0946,2025-03-10 06:55:21,RETURNED,EAST
O0493,C0147,2025-02-04 02:41:07,PLACED,SOUTH
O0494,C0038,2025-04-30 01:08:39,RETURNED,NORTH
O0495,,2024-07-26 06:00:51,RETURNED,NORTH
O0496,C0911,23-11-2024 12:34:53,RETURNED,EAST
O0497,,2025-06-15 02:54:14,SHIPPED,EAST
O0498,C0294,2025-01-04 15:24:09,DELIVERED,WEST
O0499,C0280,2025-01-29 08:50:24,DELIVERED,NORTH
O0500,,2025-11-20 07:31:12,RETURNED,NORTH
O0501,C0359,2024-09-03 23:53:48,DELIVERED,SOUTH
O0502,C0824,2025-04-11 23:12:39,SHIPPED,SOUTH
O0503,C0628,2026-06-07 05:57:41,RETURNED,WEST
O0504,C0030,2024-09-09 01:37:33,PLACED,NORTH
O0505,C0089,2025-02-20 19:26:37,SHIPPED,WEST
O0506,C0320,2026-04-22 12:29:57,SHIPPED,NORTH
O0507,C0774,2025-07-31 18:48:34,RETURNED,SOUTH
O0508,C0822,2025-08-09 08:21:01,CANCELLED,NORTH
O0509,C0701,2025-09-04 15:33:48,CANCELLED,WEST
O0510,C0230,2025-11-18 23:49:16,RETURNED,EAST
O0511,C0402,2024-09-05 18:13:23,DELIVERED,EAST
O0512,C0031,2026-03-09 10:58:25,PLACED,EAST
O0513,C0867,2025-02-06 18:10:05,DELIVERED,SOUTH
O0514,C0416,2026-06-26 18:25:11,PLACED,EAST
O0515,C0073,2024-12-30 22:38:40,RETURNED,WEST
O0516,C0424,2024-09-21 11:42:44,SHIPPED,SOUTH
O0517,C0394,2024-10-07 03:52:19,SHIPPED,WEST
O0518,C0446,2024-08-31 11:16:09,DELIVERED,SOUTH
O0519,C0686,2025-04-12 20:32:09,RETURNED,WEST
O0520,C0611,2024-08-05 18:51:01,RETURNED,NORTH
O0521,C0181,2025-09-04 03:53:49,CANCELLED,NORTH
O0522,C0702,2024-12-09 15:13:09,CANCELLED,EAST
O0523,C0677,2025-03-23 06:55:50,SHIPPED,SOUTH
O0524,C0925,2024-12-06 18:59:12,PLACED,SOUTH
O0525,C0464,2025-12-13 10:08:46,CANCELLED,WEST
O0526,C0698,2025-03-19 18:44:10,DELIVERED,EAST
O0527,C0960,2025-01-17 06:00:43,DELIVERED,NORTH
O0528,C0627,2025-02-27 04:15:39,CANCELLED,SOUTH
O0529,C0064,2026-02-05 20:58:47,RETURNED,NORTH
O0530,,2026-04-01 12:27:46,DELIVERED,NORTH
O0531,C0887,23-02-2026 22:47:32,CANCELLED,WEST
O0532,C0729,2025-12-19 23:19:48,CANCELLED,WEST
O0533,C0679,2026-04-24 17:31:51,SHIPPED,SOUTH
O0534,C0864,2025-02-05 05:37:25,CANCELLED,SOUTH
O0535,C0894,2024-12-02 03:03:58,SHIPPED,NORTH
O0536,C0017,2026-01-06 03:21:56,CANCELLED,WEST
O0537,C0140,2025-10-19 05:14:39,CANCELLED,WEST
O0538,C0713,2024-10-22 03:13:32,CANCELLED,SOUTH
O0539,C0435,2026-05-02 03:34:26,CANCELLED,WEST
O0540,C0191,2026-02-11 10:40:33,PLACED,WEST
O0541,C0243,2026-01-14 07:53:46,DELIVERED,WEST
O0542,C0591,2026-02-01 16:29:48,PLACED,WEST
O0543,C0116,2025-09-01 21:49:45,PLACED,SOUTH
O0544,C0540,2026-06-15 17:16:36,DELIVERED,WEST
O0545,C0536,2025-01-25 21:09:04,PLACED,SOUTH
O0546,C0760,2024-07-13 16:18:59,PLACED,EAST
O0547,C0926,2026-02-25 04:29:32,PLACED,WEST
O0548,C0928,2025-02-24 15:50:11,DELIVERED,WEST
O0549,C0818,2025-02-10 23:12:36,SHIPPED,NORTH
O0550,C0612,2026-04-06 18:10:54,RETURNED,EAST
O0551,C0485,2025-04-02 06:55:44,RETURNED,NORTH
O0552,C0299,2026-03-07 07:48:08,RETURNED,NORTH
O0553,C0085,2025-05-16 16:49:07,PLACED,EAST
O0554,C0631,2025-05-18 05:07:11,DELIVERED,NORTH
O0555,C0619,2026-04-06 09:50:20,RETURNED,SOUTH
O0556,C0379,2025-09-30 12:21:20,DELIVERED,SOUTH
O0557,C0819,2026-02-15 15:45:45,PLACED,EAST
O0558,C0991,2025-11-28 01:04:10,SHIPPED,WEST
O0559,C0423,2024-07-16 06:53:33,SHIPPED,WEST
O0560,C0172,2025-07-08 16:01:32,DELIVERED,NORTH
O0561,C0774,2025-11-27 02:22:27,PLACED,SOUTH
O0562,C0488,2025-08-09 05:39:56,RETURNED,SOUTH
O0563,C0723,2026-02-18 06:17:39,DELIVERED,SOUTH
O0564,C0446,31-10-2024 00:02:08,CANCELLED,WEST
O0565,C0985,2026-05-10 06:41:29,PLACED,NORTH
O0566,C0653,2025-05-11 19:16:09,CANCELLED,EAST
O0567,C0274,2024-12-30 19:36:15,DELIVERED,WEST
O0568,C0692,2024-12-30 07:26:47,RETURNED,SOUTH
O0569,C0694,2026-01-19 21:11:30,SHIPPED,EAST
O0570,C0689,08-02-2026 22:09:39,PLACED,NORTH
O0571,C0538,2024-12-17 01:35:15,CANCELLED,EAST
O0572,C0291,2025-07-10 13:24:13,PLACED,NORTH
O0573,C0059,2025-01-04 14:08:58,SHIPPED,NORTH
O0574,C0123,2025-08-11 16:54:54,RETURNED,SOUTH
O0575,C0783,2025-10-05 23:46:28,RETURNED,SOUTH
O0576,C0713,2026-03-09 12:51:46,DELIVERED,WEST
O0577,C0078,2025-09-09 06:43:42,DELIVERED,WEST
O0578,C0684,2026-02-15 12:19:05,DELIVERED,EAST
O0579,C0076,2025-07-06 03:08:57,PLACED,WEST
O0580,C0062,2026-01-19 05:48:09,DELIVERED,SOUTH
O0581,C0504,2026-03-31 14:42:26,SHIPPED,WEST
O0582,C0504,2025-06-30 10:22:27,RETURNED,WEST
O0583,C0659,2025-03-28 15:35:17,CANCELLED,EAST
O0584,C0075,2026-03-14 03:35:49,DELIVERED,WEST
O0585,,2024-09-11 18:04:32,PLACED,NORTH
O0586,C0273,2025-03-07 05:22:17,DELIVERED,WEST
O0587,C0528,2026-04-25 00:07:10,CANCELLED,WEST
O0588,C0865,2024-11-29 22:56:49,PLACED,SOUTH
O0589,,2025-06-05 02:30:50,CANCELLED,NORTH
O0590,C0958,2026-02-25 05:31:01,DELIVERED,EAST
O0591,C0648,2025-12-31 03:48:06,PLACED,EAST
O0592,C0984,2025-05-27 11:29:59,CANCELLED,EAST
O0593,C0181,2024-12-16 20:10:35,CANCELLED,SOUTH
O0594,C0400,2025-06-12 18:50:11,DELIVERED,WEST
O0595,C0648,2025-06-21 13:19:06,SHIPPED,SOUTH
O0596,,30-04-2026 13:15:52,RETURNED,SOUTH
O0597,C0065,2025-09-13 19:26:12,DELIVERED,WEST
O0598,C0855,2024-07-30 10:24:51,PLACED,NORTH
O0599,C0346,2025-04-24 02:09:03,PLACED,WEST
O0600,C0827,2024-10-22 23:27:12,RETURNED,WEST
O0601,C0892,2025-09-28 14:46:16,SHIPPED,SOUTH
O0602,C0038,2026-05-16 17:07:05,CANCELLED,NORTH
O0603,C0941,2024-10-14 17:46:11,SHIPPED,SOUTH
O0604,,2025-03-01 09:30:26,DELIVERED,NORTH
O0605,C0175,2026-01-31 02:55:00,PLACED,NORTH
O0606,C0610,2024-07-14 13:42:12,SHIPPED,NORTH
O0607,C0437,2025-07-30 06:11:05,CANCELLED,EAST
O0608,C0701,2026-03-28 12:12:37,SHIPPED,EAST
O0609,C0813,2025-11-30 19:03:10,PLACED,SOUTH
O0610,C0124,2026-04-16 01:41:31,CANCELLED,SOUTH
O0611,C0567,2025-04-08 12:37:14,SHIPPED,NORTH
O0612,C0811,2025-03-27 23:58:45,RETURNED,WEST
O0613,C0017,2024-12-29 04:41:01,PLACED,NORTH
O0614,,2025-05-28 14:42:21,RETURNED,EAST
O0615,C0827,2025-06-02 17:13:02,CANCELLED,SOUTH
O0616,C0656,2025-12-21 16:46:43,CANCELLED,WEST
O0617,C0179,2026-02-11 15:12:09,PLACED,SOUTH
O0618,C0627,2025-05-16 08:34:17,DELIVERED,EAST
O0619,C0572,2026-02-19 13:37:52,PLACED,NORTH
O0620,C0884,2026-03-03 20:11:55,RETURNED,SOUTH
O0621,C0642,2025-12-25 09:26:00,DELIVERED,NORTH
O0622,C0816,2025-08-28 14:53:55,CANCELLED,WEST
O0623,C0687,2025-02-24 18:52:33,PLACED,EAST
O0624,C0446,2025-03-17 07:47:46,RETURNED,WEST
O0625,,2025-10-05 22:52:10,RETURNED,SOUTH
O0626,C0030,2024-07-25 02:27:20,PLACED,NORTH
O0627,C0739,2025-09-20 21:38:37,RETURNED,EAST
O0628,C0766,2026-03-09 01:21:51,DELIVERED,SOUTH
O0629,C0334,2024-08-01 01:39:09,SHIPPED,WEST
O0630,C0385,2026-06-23 07:14:50,PLACED,WEST
O0631,C0056,2024-10-23 02:53:35,SHIPPED,SOUTH
O0632,C0466,2024-11-03 10:14:45,DELIVERED,SOUTH
O0633,C0199,2025-03-20 13:32:58,DELIVERED,SOUTH
O0634,C0033,2025-09-21 09:04:45,PLACED,EAST
O0635,C0873,2025-11-08 06:17:21,CANCELLED,SOUTH
O0636,C0226,2026-03-19 18:23:26,RETURNED,SOUTH
O0637,C0654,2025-10-18 10:01:12,SHIPPED,SOUTH
O0638,C0878,2026-06-16 18:48:32,SHIPPED,WEST
O0639,C0286,22-10-2025 04:08:29,CANCELLED,SOUTH
O0640,C0445,2025-09-25 19:06:30,RETURNED,SOUTH
O0641,C0920,11-05-2026 10:15:18,PLACED,NORTH
O0642,C0752,2025-05-06 15:52:28,PLACED,WEST
O0643,C0491,2025-04-29 05:31:36,PLACED,WEST
O0644,C0086,2024-12-12 15:53:00,PLACED,WEST
O0645,C0136,2025-05-06 11:13:09,SHIPPED,NORTH
O0646,,2024-08-25 12:51:36,SHIPPED,WEST
O0647,C0766,2025-08-26 04:51:36,CANCELLED,WEST
O0648,C0896,2025-05-03 04:52:57,SHIPPED,EAST
O0649,C0721,2024-11-30 08:07:15,PLACED,WEST
O0650,C0341,2025-07-10 19:43:50,DELIVERED,WEST
O0651,C0715,2024-09-29 10:23:57,RETURNED,SOUTH
O0652,C0083,2025-03-19 11:16:51,DELIVERED,NORTH
O0653,C0932,2025-09-22 09:45:46,PLACED,NORTH
O0654,C0477,2025-06-22 18:27:43,DELIVERED,EAST
O0655,C0573,2025-11-15 09:07:06,RETURNED,SOUTH
O0656,C0343,2026-06-02 00:28:00,PLACED,WEST
O0657,C0771,2025-02-28 16:14:12,SHIPPED,SOUTH
O0658,C0920,2024-09-17 11:22:52,CANCELLED,EAST
O0659,C0382,2024-11-17 04:48:08,CANCELLED,NORTH
O0660,C0545,2024-09-26 01:46:19,RETURNED,EAST
O0661,C0377,2025-12-13 06:00:42,PLACED,SOUTH
O0662,C0469,2025-09-09 12:09:46,CANCELLED,SOUTH
O0663,C0980,2024-11-22 00:36:37,SHIPPED,EAST
O0664,C0152,2024-07-31 22:51:34,SHIPPED,NORTH
O0665,C0993,2026-04-09 23:50:27,SHIPPED,WEST
O0666,C0455,2025-12-24 05:34:55,PLACED,EAST
O0667,C0023,2025-10-18 16:45:07,SHIPPED,EAST
O0668,C0352,2025-07-21 13:38:46,DELIVERED,WEST
O0669,C0714,2024-07-27 21:32:22,RETURNED,WEST
O0670,C0581,2024-11-29 01:25:36,DELIVERED,SOUTH
O0671,C0233,2024-12-08 14:50:20,DELIVERED,NORTH
O0672,C0292,2024-08-30 00:38:25,SHIPPED,SOUTH
O0673,C0293,2026-06-14 21:56:29,SHIPPED,SOUTH
O0674,C0120,02-05-2025 18:49:16,DELIVERED,SOUTH
O0675,C0379,2025-02-12 11:58:39,RETURNED,NORTH
O0676,C0353,2024-12-13 23:20:39,CANCELLED,SOUTH
O0677,C0125,2025-01-04 01:24:12,CANCELLED,WEST
O0678,C0971,2025-02-18 03:50:02,DELIVERED,SOUTH
O0679,,2025-12-01 08:30:27,RETURNED,EAST
O0680,C0303,2025-08-18 08:40:40,DELIVERED,SOUTH
O0681,C0747,2024-08-30 09:44:41,CANCELLED,EAST
O0682,C0750,2025-06-25 04:46:44,PLACED,SOUTH
O0683,C0120,2024-08-20 16:14:18,CANCELLED,SOUTH
O0684,C0095,2025-04-19 09:24:35,RETURNED,SOUTH
O0685,C0228,2025-08-13 19:21:53,DELIVERED,SOUTH
O0686,,2024-07-15 15:09:58,CANCELLED,NORTH
O0687,C0404,2024-11-17 12:17:49,DELIVERED,NORTH
O0688,C0370,2025-03-17 20:42:23,CANCELLED,EAST
O0689,C0013,2026-05-05 19:20:24,DELIVERED,EAST
O0690,C0896,2026-06-13 17:22:00,SHIPPED,WEST
O0691,C0426,2025-05-22 04:14:31,DELIVERED,SOUTH
O0692,C0994,2025-05-06 19:57:51,CANCELLED,SOUTH
O0693,C0613,2024-11-06 00:35:11,SHIPPED,EAST
O0694,C0889,2024-10-01 01:39:01,DELIVERED,NORTH
O0695,C0605,2024-10-15 08:32:03,PLACED,NORTH
O0696,C0937,2025-08-27 17:26:33,SHIPPED,WEST
O0697,C0774,2025-05-28 01:01:15,SHIPPED,SOUTH
O0698,C0297,2025-07-13 12:28:51,PLACED,EAST
O0699,C0312,2026-02-04 06:25:07,CANCELLED,SOUTH
O0700,,29-08-2024 11:04:07,DELIVERED,EAST
O0701,C0855,2025-05-05 04:35:12,PLACED,EAST
O0702,C0504,2026-06-08 21:19:31,SHIPPED,NORTH
O0703,C0284,2026-05-10 11:02:30,PLACED,EAST
O0704,C0580,2024-12-14 10:17:38,DELIVERED,WEST
O0705,C0838,2024-10-15 23:20:48,RETURNED,NORTH
O0706,C0167,2026-05-14 03:34:49,SHIPPED,EAST
O0707,C0710,2024-12-13 19:19:51,SHIPPED,NORTH
O0708,C0430,2025-03-04 15:31:33,DELIVERED,NORTH
O0709,C0543,2025-06-07 18:02:17,PLACED,SOUTH
O0710,C0188,2026-04-03 07:55:19,RETURNED,SOUTH
O0711,C0894,2026-01-09 06:28:16,DELIVERED,EAST
O0712,C0705,2025-12-05 09:52:00,RETURNED,EAST
O0713,C0014,2025-07-10 19:46:29,DELIVERED,EAST
O0714,C0422,2024-11-07 09:07:50,SHIPPED,NORTH
O0715,C0516,2025-10-18 23:11:36,SHIPPED,NORTH
O0716,C0939,2025-09-26 17:42:50,SHIPPED,NORTH
O0717,C0320,2026-07-06 12:20:16,SHIPPED,WEST
O0718,C0612,2025-03-05 01:54:03,DELIVERED,SOUTH
O0719,C0030,2025-10-06 08:52:38,PLACED,SOUTH
O0720,C0711,2024-12-11 16:55:17,SHIPPED,EAST
O0721,C0134,2025-08-01 08:02:48,CANCELLED,NORTH
O0722,C0794,2026-01-14 18:49:58,CANCELLED,NORTH
O0723,C0034,2025-12-20 23:30:02,RETURNED,NORTH
O0724,C0931,2025-06-28 12:48:06,PLACED,EAST
O0725,C0773,2025-02-05 23:49:32,PLACED,SOUTH
O0726,C0205,2024-12-10 17:14:42,DELIVERED,NORTH
O0727,C0867,2024-07-12 19:59:12,DELIVERED,EAST
O0728,C0876,2024-10-25 21:12:18,RETURNED,SOUTH
O0729,C0070,2025-06-18 06:16:21,RETURNED,NORTH
O0730,C0733,2024-08-25 17:43:17,DELIVERED,SOUTH
O0731,C0551,08-04-2026 12:34:04,PLACED,SOUTH
O0732,C0872,2025-05-13 03:32:56,DELIVERED,SOUTH
O0733,C0981,2025-10-19 20:25:43,DELIVERED,WEST
O0734,C0527,2026-03-26 07:21:06,PLACED,EAST
O0735,C0113,2025-01-14 18:40:01,CANCELLED,EAST
O0736,C0571,2025-08-19 11:54:33,PLACED,EAST
O0737,C0395,2025-03-19 12:12:53,RETURNED,EAST
O0738,C0862,2026-06-14 02:30:10,RETURNED,WEST
O0739,C0876,2025-09-22 04:25:57,PLACED,WEST
O0740,C0377,2026-05-20 23:26:37,CANCELLED,NORTH
O0741,C0536,2025-07-23 09:21:56,PLACED,NORTH
O0742,C0411,2025-06-29 12:04:06,PLACED,SOUTH
O0743,C0999,2025-07-01 10:30:07,SHIPPED,WEST
O0744,C0859,2025-09-27 13:07:35,CANCELLED,EAST
O0745,C0785,2024-08-06 09:49:36,DELIVERED,WEST
O0746,C0683,2026-01-30 17:19:43,CANCELLED,WEST
O0747,C0151,2024-09-15 19:30:38,PLACED,NORTH
O0748,C0510,2025-02-15 16:17:53,SHIPPED,NORTH
O0749,C0055,2025-11-21 01:07:21,CANCELLED,NORTH
O0750,C0392,2026-05-22 08:09:12,DELIVERED,SOUTH
O0751,C0639,2026-06-20 18:41:38,PLACED,WEST
O0752,C0207,2025-06-26 11:24:20,CANCELLED,WEST
O0753,C0556,2025-04-02 09:42:56,RETURNED,NORTH
O0754,C0033,2026-01-02 00:04:48,PLACED,WEST
O0755,C0874,2026-04-22 13:10:18,CANCELLED,NORTH
O0756,,2026-01-10 19:18:45,DELIVERED,SOUTH
O0757,C0138,2026-03-14 11:38:53,CANCELLED,WEST
O0758,C0583,2025-02-23 02:04:47,RETURNED,WEST
O0759,C0875,2025-05-06 19:41:11,PLACED,WEST
O0760,C0606,2025-10-26 04:53:40,RETURNED,EAST
O0761,C0292,2026-04-07 15:04:26,PLACED,NORTH
O0762,C0376,2026-03-28 04:26:38,RETURNED,NORTH
O0763,C0641,2026-04-28 03:28:19,PLACED,WEST
O0764,C0366,2024-11-20 01:49:27,PLACED,SOUTH
O0765,C0664,2025-05-25 10:22:40,PLACED,NORTH
O0766,C0118,2025-01-16 13:26:35,PLACED,EAST
O0767,,2024-11-23 12:48:43,CANCELLED,WEST
O0768,C0713,2026-06-06 01:47:24,PLACED,EAST
O0769,C0400,2025-10-29 20:40:36,PLACED,WEST
O0770,C0692,2026-01-27 13:53:29,CANCELLED,EAST
O0771,C0307,2025-06-07 15:43:31,CANCELLED,SOUTH
O0772,C0868,2025-06-27 15:46:08,PLACED,SOUTH
O0773,C0049,2025-05-01 19:54:31,RETURNED,WEST
O0774,C0640,2026-06-14 12:23:35,PLACED,NORTH
O0775,C0280,2025-11-30 23:22:33,RETURNED,WEST
O0776,C0356,2024-11-26 12:53:00,DELIVERED,EAST
O0777,C0553,2025-12-31 14:37:41,CANCELLED,WEST
O0778,C0528,2025-09-21 16:59:25,RETURNED,SOUTH
O0779,C0643,2024-09-19 06:07:10,SHIPPED,WEST
O0780,C0986,2025-05-08 17:33:42,CANCELLED,EAST
O0781,C0546,2025-12-31 16:54:56,CANCELLED,NORTH
O0782,C0374,2024-08-09 23:11:53,SHIPPED,SOUTH
O0783,C0784,2025-01-09 05:28:37,CANCELLED,WEST
O0784,C0851,2026-05-25 20:55:46,SHIPPED,WEST
O0785,C0294,2026-05-14 05:16:04,DELIVERED,SOUTH
O0786,C0117,2024-11-06 17:18:13,PLACED,SOUTH
O0787,C0318,2025-02-04 16:47:35,RETURNED,WEST
O0788,C0928,23-05-2026 13:16:00,SHIPPED,EAST
O0789,C0265,2025-11-06 21:33:11,DELIVERED,SOUTH
O0790,C0044,2025-08-28 17:23:16,CANCELLED,NORTH
O0791,C0919,2025-02-18 18:26:59,RETURNED,EAST
O0792,C0923,2025-12-06 20:37:10,DELIVERED,NORTH
O0793,C0860,2026-06-18 18:14:07,SHIPPED,SOUTH
O0794,C0753,2024-08-27 21:25:45,PLACED,EAST
O0795,C0093,2025-12-31 05:43:00,PLACED,EAST
O0796,C0599,2026-01-22 08:52:44,SHIPPED,WEST
O0797,C0110,2026-01-19 03:55:14,DELIVERED,WEST
O0798,C0884,2026-06-07 20:06:28,CANCELLED,EAST
O0799,C0116,2024-12-22 19:09:28,CANCELLED,WEST
O0800,C0987,2026-06-12 21:18:33,SHIPPED,EAST
O0801,C0377,2025-07-25 08:30:31,PLACED,NORTH
O0802,C0679,2025-05-22 12:00:50,PLACED,SOUTH
O0803,C0394,2026-02-18 19:20:53,DELIVERED,NORTH
O0804,C0243,2025-09-09 10:37:04,CANCELLED,NORTH
O0805,C0403,2024-10-09 05:08:10,DELIVERED,EAST
O0806,C0843,2025-04-19 10:53:51,DELIVERED,SOUTH
O0807,C0165,2024-09-04 11:55:26,DELIVERED,WEST
O0808,C0281,2026-02-13 18:51:06,CANCELLED,WEST
O0809,C0949,2024-09-26 18:45:41,CANCELLED,NORTH
O0810,C0716,2025-08-02 19:50:05,PLACED,EAST
O0811,C0747,2026-02-22 10:33:27,DELIVERED,WEST
O0812,C0781,2026-03-04 12:21:54,SHIPPED,WEST
O0813,C0140,17-03-2025 06:33:32,SHIPPED,EAST
O0814,C0085,2025-05-21 13:58:42,SHIPPED,SOUTH
O0815,C0703,2025-06-22 07:17:22,DELIVERED,WEST
O0816,C0753,2024-11-12 02:03:26,SHIPPED,EAST
O0817,C0204,2025-01-19 09:08:41,DELIVERED,SOUTH
O0818,C0387,2024-12-15 02:55:46,RETURNED,SOUTH
O0819,,04-08-2025 02:57:39,RETURNED,SOUTH
O0820,C0998,2024-08-10 17:17:36,DELIVERED,SOUTH
O0821,,2025-07-01 00:39:36,RETURNED,EAST
O0822,C0982,2024-07-27 19:17:27,RETURNED,NORTH
O0823,,2024-09-01 21:41:47,CANCELLED,WEST
O0824,C0731,2025-11-15 06:34:14,DELIVERED,EAST
O0825,C0392,2025-12-28 11:23:08,SHIPPED,SOUTH
O0826,C0290,2025-12-13 19:44:30,SHIPPED,WEST
O0827,C0812,2026-02-09 09:19:41,DELIVERED,EAST
O0828,C0462,2025-06-30 19:44:51,DELIVERED,WEST
O0829,C0481,2025-04-29 02:29:18,DELIVERED,WEST
O0830,C0731,2025-03-30 23:28:39,CANCELLED,EAST
O0831,C0571,2026-02-06 10:53:17,DELIVERED,SOUTH
O0832,C0363,2025-05-13 05:30:17,RETURNED,NORTH
O0833,,2026-05-02 18:00:04,CANCELLED,EAST
O0834,C0688,2024-12-05 01:10:44,RETURNED,NORTH
O0835,C0267,2025-05-11 03:46:44,CANCELLED,EAST
O0836,C0136,2024-08-05 09:24:15,RETURNED,WEST
O0837,C0120,2024-07-15 09:23:33,SHIPPED,WEST
O0838,C0855,2025-01-17 16:51:47,DELIVERED,WEST
O0839,C0898,2024-10-04 03:04:27,DELIVERED,EAST
O0840,C0169,2026-01-08 19:48:29,CANCELLED,SOUTH
O0841,C0946,2026-06-19 09:54:21,CANCELLED,NORTH
O0842,C0056,2024-10-21 01:24:57,PLACED,WEST
O0843,C0723,2025-03-18 03:00:45,PLACED,WEST
O0844,,2025-12-09 16:26:55,RETURNED,WEST
O0845,C0116,2026-02-08 13:33:58,SHIPPED,NORTH
O0846,C0209,2025-07-02 15:23:52,SHIPPED,SOUTH
O0847,C0843,2025-07-18 13:48:02,RETURNED,SOUTH
O0848,C0995,30-06-2025 09:33:05,RETURNED,SOUTH
O0849,C0079,2024-08-29 01:16:00,CANCELLED,NORTH
O0850,C0027,2024-09-09 04:03:05,PLACED,WEST
O0851,C0952,2025-09-06 00:40:57,DELIVERED,SOUTH
O0852,,2025-11-29 09:01:21,CANCELLED,WEST
O0853,C0276,2025-01-11 05:54:49,PLACED,EAST
O0854,C0672,2026-01-12 07:21:27,CANCELLED,EAST
O0855,C0752,2025-06-12 00:59:38,RETURNED,SOUTH
O0856,C0050,2024-10-23 23:47:25,DELIVERED,EAST
O0857,C0762,2025-07-07 17:21:10,RETURNED,WEST
O0858,C0262,2026-04-05 07:05:44,CANCELLED,NORTH
O0859,,2025-02-08 20:48:55,CANCELLED,WEST
O0860,C0771,2026-04-21 17:05:46,SHIPPED,NORTH
O0861,C0821,2024-11-09 09:19:25,DELIVERED,SOUTH
O0862,C0099,2024-11-16 13:14:41,RETURNED,SOUTH
O0863,C0907,2026-04-19 07:55:45,DELIVERED,WEST
O0864,C0433,2024-07-21 02:00:38,RETURNED,SOUTH
O0865,C0437,2025-10-21 12:19:13,RETURNED,EAST
O0866,C0693,2024-09-23 02:58:16,SHIPPED,WEST
O0867,C0663,2024-11-21 17:09:48,DELIVERED,WEST
O0868,C0929,2025-02-20 12:29:14,DELIVERED,SOUTH
O0869,C0701,2024-10-11 11:34:59,SHIPPED,WEST
O0870,C0049,2025-08-26 07:54:12,PLACED,NORTH
O0871,C0423,2026-02-02 22:47:52,RETURNED,EAST
O0872,C0600,2025-05-06 15:11:47,RETURNED,NORTH
